======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from caption (viewed on Mar. 21, 2005)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20057011265
AMICUS NO             ::000030930641
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/ocol-clo/towards_modern_bil-ef/archives/op_ap/rights_droits/modern/modern_e.htm
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20057011273
TITLE                 ::Pour une fonction publique moderne et bilingue [ressource électronique] : résumé des propositions faites par la Commissaire aux langues officielles à la présidente du Conseil du Trésor, dans le cadre de la modernisation de la gestion des ressources humaines, en septembre 2001
GCDEP                 ::Canada. Commissariat aux langues officielles
AUTHOR                ::Canada. Commissariat aux langues officielles
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2004,serial-start:20040101,serial-end:20041231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2005-03-31
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Titre de départ (visionné le 21 mars 2005)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20057011273
AMICUS NO             ::000030930700
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/ocol-clo/towards_modern_bil-ef/archives/op_ap/rights_droits/modern/modern_f.htm
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::2005701583XE
TITLE                 ::Interim list of changes to municipal boundaries, status and names [electronic resource] : geography products, geographic reference products = Liste intérimaire des changements aux limites municipales, statut et noms : produits de la géographie, produits de référence géographique
GCDEP                 ::Statistics Canada. Geography Division
AUTHOR                ::Statistics Canada. Geography Division
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Unités géographiques de recensement Canada Provinces Périodiques
SUBJECT               ::Unités géographiques de recensement Canada Provinces Statistiques Périodiques
SUBJECT               ::Census districts Canada Provinces Periodicals
SUBJECT               ::Census districts Canada Provinces Statistics Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2005,serial-start:20050101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-10-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1715-0329
GC CATALOGUE NO       ::CS92F0009XIB
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::2005701583XE
AMICUS NO             ::000031037355
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annual
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Jan. 2, 2004/Jan. 1, 2005-
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://www.statcan.ca:8096/bsolc/english/bsolc?catno=92F0009X
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::2005701583XF
TITLE                 ::Interim list of changes to municipal boundaries, status and names [ressource électronique] : geography products, geographic reference products = Liste intérimaire des changements aux limites municipales, statut et noms : produits de la géographie, produits de référence géographique
GCDEP                 ::Statistique Canada. Division de la géographie
AUTHOR                ::Statistique Canada. Division de la géographie
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Unités géographiques de recensement Canada Provinces Périodiques
SUBJECT               ::Unités géographiques de recensement Canada Provinces Statistiques Périodiques
SUBJECT               ::Census districts Canada Provinces Periodicals
SUBJECT               ::Census districts Canada Provinces Statistics Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2005,serial-start:20050101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-10-12
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1715-0329
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Titre de l'écran-titre (visionné le 9 mai 2005).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::2005701583XF
AMICUS NO             ::000031147188
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annuel
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Jan. 2, 2004/Jan. 1, 2005-
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://dsp-psd.pwgsc.gc.ca/Collection-R/Statcan/92F0009XIB/92F0009XIB-e.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20067007090
TITLE                 ::Public views on food claims and food labelling [electronic resource] : final report
GCDEP                 ::Ekos Research Associates
GCDEP                 ::Canadian Food Inspection Agency
AUTHOR                ::Ekos Research Associates
AUTHOR                ::Canadian Food Inspection Agency
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Opinion publique Canada
SUBJECT               ::Aliments Étiquetage Canada Opinion publique
SUBJECT               ::Public opinion Canada
SUBJECT               ::Food Labeling Canada Public opinion
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2005,serial-start:20050101,serial-end:20051231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2006-05-16
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from title screen (viewed on Nov. 25, 2005).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20067007090
AMICUS NO             ::000032150593
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Government of Canada public opinion research reports
Series Title          ::[Government of Canada public opinion research reports = Rapports de recherche sur l'opinion publique publiés par le gouvernement du Canada
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2004-1695]
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/canadian_food_inspection_agency/2004/2004-1695/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20067006418
TITLE                 ::Community memories Web site [electronic resource] : a qualitative assessment : final report / prepared by the Corporate Research Group Ltd. ; prepared for Canadian Heritage Information Network
GCDEP                 ::Canadian Heritage Information Network
GCDEP                 ::Corporate Research Group
AUTHOR                ::Canadian Heritage Information Network
AUTHOR                ::Corporate Research Group
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2002,serial-start:20020101,serial-end:20021231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2006-02-06
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from title screen (viewed on Feb. 06, 2006)
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20067006418
AMICUS NO             ::000032237701
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Title          ::Government of Canada public opinion research reports
Series Title          ::[Government of Canada public opinion research reports = Rapports de recherche sur l'opinion publique publiés par le gouvernement du Canada
Series Number         ::(M/a) CONFIRM MES element 24
Series Number         ::2002-307]
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/canadian_heritage/2002/2002-307-e.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20087019981
TITLE                 ::Electronic commerce [electronic reource] : report on focus groups / prepared for David Waite, Dwight Duthie, Industry Canada
GCDEP                 ::Canada. Industry Canada
GCDEP                 ::Decision Resources Inc
AUTHOR                ::Canada. Industry Canada
AUTHOR                ::Decision Resources Inc
AUTHOR                ::Waite, David
